TR:UACC812:CellLine,TR:Serum:Stimuli,TR:PBS:Stimuli,TR:EGF:Stimuli,TR:Insulin:Stimuli,TR:FGF1:Stimuli,TR:HGF:Stimuli,TR:NRG1:Stimuli,TR:IGF1:Stimuli,DA:ALL,DV:4EBP1_pS65,DV:4EBP1_pT37_pT46,DV:ACC_pS79,DV:AKT_pS473,DV:AKT_pT308,DV:AMPK_pT172,DV:BAD_pS112,DV:c-Met_pY1235,DV:c-Raf_pS338,DV:CHK1_pS345,DV:CHK2_pT68,DV:EGFR_pY1068,DV:EGFR_pY1173,DV:ER-alpha_pS118,DV:GSK3-alpha-beta_pS21_S9,DV:GSK3-alpha-beta_pS9,DV:HER2_pY1248,DV:HER3_pY1298,DV:JNK_pT183_pT185,DV:MAPK_pT202_Y204,DV:MEK1_pS217_S221,DV:mTOR_pS2448,DV:NDRG1_pT346,DV:NF-kB-p65_pS536,DV:p27_pT157,DV:p27_pT198,DV:p38_pT180_Y182,DV:p70S6K_pT389,DV:p90RSK_pT359_S363,DV:PDK1_pS241,DV:PEA15_pS116,DV:PKC-alpha_pS657,DV:PKC-delta_pS664,DV:PKC-pan-betaII_pS660,DV:PRAS40_pT246,DV:Rb_pS807_S811,DV:Rictor_pT1135,DV:S6_pS235_S236,DV:S6_pS240_S244,DV:Src_pY416,DV:Src_pY527,DV:STAT3_pY705,DV:YAP_pS127,DV:YB-1_PS102
1,0,0,0,0,0,0,0,1,60,2.92742126422,4.04912430903,0.587396581723,2.51975182763,1.67157123495,4.03373309029,0.763531668659,0.653973265331,0.927951884247,0.795555448993,0.596137552518,NA,NA,1.29473907,3.97955437488,2.52557245117,15.2946556758,1.95906676704,0.334210218969,0.434081384153,0.951739167275,1.52799626765,0.786988784774,1.33658277751,0.575874864693,1.07070313023,0.858700254914,2.42998888087,0.286305265932,2.85964425982,5.08579467892,0.216863561772,0.756697115453,2.03792441281,5.36908584821,5.46644187611,1.72857885913,6.11347604339,5.37363540488,2.46652831737,6.11442755764,0.309683260544,2.77025399024,0.724792437062
1,1,0,0,0,0,0,0,0,120,3.44856424391,5.26636800473,0.826008648648,3.08918374571,1.62658552358,6.09917525243,0.820433637256,0.662995815442,1.01013054295,0.7397991056,0.598115241954,NA,NA,1.13690258802,4.02967501644,2.29450415602,11.540242174,2.00923959787,0.322714482741,0.494298091825,1.10113547105,1.22059744114,0.921924445699,1.61071150747,0.514176757286,1.07827848229,0.868431106169,2.3209868007,0.380039472131,2.81093418006,4.0876678279,0.196073568952,0.7077443211,1.96084189912,6.60367677803,6.67344536151,1.88998801551,7.34854782767,4.4104334213,2.16362723963,4.51409670608,0.305605428243,2.52305818927,0.865229752307
1,0,1,0,0,0,0,0,0,120,3.01408105181,4.48350172776,0.995577143956,2.24773853302,1.67716091772,5.31189980639,0.731532580172,0.672747929712,1.01791783899,0.759686910004,0.579626866066,NA,NA,1.16934555685,3.42671464749,2.05610580962,13.1454863439,2.16197770478,0.343998486042,0.496506330306,1.16682659637,1.34750767961,0.787635467701,1.24110978086,0.552300195603,1.08161962582,1.05775134793,1.59250583017,0.338262238397,2.69092821745,4.39866977222,0.201135090945,0.757828575978,1.88788692486,5.18772269229,4.89324364944,1.58769693339,4.15902043528,4.19336506803,2.25150399618,4.5911582604,0.325971845102,2.56177837301,0.805801998716
1,0,0,1,0,0,0,0,0,120,2.53118284768,4.16437028859,0.767679514918,1.67375782091,1.29929797403,4.98481983799,0.702856345055,0.670868060778,1.04762832022,0.726327588494,0.637588168221,NA,NA,1.287472574,3.20599800508,2.07373961102,13.5291349624,1.88601523381,0.382269524919,0.441694927345,1.12383051986,1.41751976593,0.739204323409,1.40695808753,0.581474679064,1.08467345357,0.836926082308,1.67632398653,0.330009349982,2.7637918015,1.22625547517,0.242972553754,0.76226001302,2.06855364789,4.91850937172,5.38106888459,1.80644773896,5.26710004992,3.99166629505,2.83604697785,6.35324284907,0.329009675696,2.60388883711,0.808158736099
1,0,0,0,1,0,0,0,0,120,2.87187220571,4.61781226378,1.02952591448,2.24736578931,1.8190462345,4.3059037174,0.785743000218,0.676796450139,1.21416666725,0.812721568702,0.688309965715,NA,NA,1.26150398756,3.33598882972,2.00600312112,11.3452044946,1.84300803421,0.406673906386,0.632832399698,1.52934971412,1.33004991612,0.881805906754,1.54209978626,0.577268761958,1.18508853672,0.981582340104,1.72320170023,0.310804672892,2.62156442224,2.19488029247,0.220820827552,0.644105904179,1.90492137165,4.84678745258,5.06675730693,1.83051711872,4.59368240958,3.46262340088,2.47379138395,5.1198589522,0.326685243819,2.54855650935,0.822155615387
1,0,0,0,0,1,0,0,0,120,3.13974424422,4.23225491565,0.770359250295,2.16079181129,1.31720776269,6.03382158873,0.781248905322,0.664599308219,1.10712152499,0.763403518208,0.623107331468,NA,NA,1.30693519172,3.86701028254,2.10211736617,14.8799313708,1.8628870032,0.337077841673,0.496510828253,1.12704596314,1.44931324722,0.748490867076,1.3661453932,0.538884889544,1.14748926156,0.817572073284,2.14545095647,0.341082335996,3.18117303913,5.60912254477,0.213020540115,0.767538208796,2.35152144946,5.80253006419,6.2846736211,2.08862254229,7.00322279125,5.29689465942,2.46068248251,6.69766808432,0.302271419342,3.02281975239,0.793073223386
1,0,0,0,0,0,1,0,0,120,2.70505287,3.72734068749,1.07059490759,1.82776007776,1.67295278129,4.5477634446,0.712603761323,0.681963078298,1.00508849144,0.803760004761,0.639286673272,NA,NA,1.18424604702,3.44485082874,1.91771754271,10.3269821181,1.80792247475,0.392920027732,0.538264212412,1.23509649983,1.24470672745,0.808117346133,1.44666644691,0.553156128165,1.11322664726,1.06194651505,1.49949256463,0.32133304936,2.42555029189,5.19602445768,0.20318405168,0.849242111571,1.82999253703,4.89076685272,3.78918511431,1.47736053484,3.61297727325,3.1291138333,2.2009365108,4.00008386052,0.342444068715,2.3868727945,0.822577911292
1,0,0,0,0,0,0,1,0,120,2.82674292205,3.54043571476,0.682631965649,8.63240147467,3.99733051489,3.96424281763,1.13100534302,0.632826021365,1.13743924074,0.835469676134,0.549409692503,NA,NA,1.08938914418,4.99971350962,2.94763018891,5.7063008344,2.69264708809,0.343308350534,1.20387907342,2.59803589903,1.63694636753,1.48403051475,1.49147493588,0.565927558803,1.21798342535,1.06960844131,3.39662622179,0.549426955522,2.5230519711,4.90848105468,0.207103701774,0.777579721887,2.46303069645,6.64490506782,5.52515045023,2.17650260279,6.77477542216,6.0830826414,1.49214589304,4.68134510275,0.280632377539,2.28866366726,1.25826563076
1,0,0,0,0,0,0,0,1,120,2.75255868635,4.34260680362,0.726325732464,2.27360634399,2.02798374924,5.1499569586,0.618384603724,0.626341200698,0.876631733164,0.715677737252,0.600185156437,NA,NA,1.2884647374,3.78555804015,2.14933652213,15.0530508224,1.93861558414,0.311651065468,0.277192413818,0.87623041011,1.44917883749,0.71466416803,1.58061436505,0.496693864042,1.12438936638,0.806695510759,1.80406301566,0.271124186632,3.04636222917,1.26080920359,0.216790261087,0.733604073753,2.23340639379,5.40184948424,5.5991341298,1.95188756911,5.41616952654,4.54508568546,2.75410107277,6.73222214785,0.302115841935,2.75296536897,0.73645483631
1,1,0,0,0,0,0,0,0,240,2.8075945519,4.42471055066,0.654203989908,1.69894237005,1.29754955746,4.11161701263,0.809264882183,0.665989367961,0.861401793865,0.79787406716,0.632848558929,NA,NA,1.26116573751,3.33505727018,2.01560121821,16.3101904597,1.84800273803,0.358907027644,0.428254701294,1.03796677095,1.13993825644,0.905098486157,1.68661725965,0.547343453303,1.14545487384,0.993447182727,2.07395974907,0.378087424556,2.38292541508,4.51121254876,0.194470669843,0.761197011012,1.66497528057,5.50587959219,4.47016774846,1.90715948529,5.21544750475,3.38675861589,2.58580976231,3.53904220775,0.309405391736,2.37206454907,0.883101925398
1,0,1,0,0,0,0,0,0,240,2.80124482141,4.72019194546,0.895195170038,1.12986021795,0.560389584972,5.30521755667,0.698877078837,0.667987354915,1.07681867271,0.818125976506,0.665033992311,NA,NA,1.17252843964,3.07326204783,1.88227602592,15.7956001671,2.01381639823,0.36994110363,0.426707933034,1.12670132299,1.18646300285,0.725720117679,1.29112188813,0.551613067222,1.04279740892,0.996033528128,1.54218813342,0.343229101631,2.64710756253,4.48345726933,0.209876979131,0.790885851561,1.78204345965,4.84045258768,4.46297452678,1.66816226454,3.63498896813,2.75771803538,2.41182862593,4.00455964209,0.338810536488,2.51126690458,0.85138148879
1,0,0,1,0,0,0,0,0,240,2.96928061882,4.65847283745,0.7674994041,1.86312177075,1.28289421917,5.55726051306,0.645139075309,0.657559331593,0.846484524057,0.8315037508,0.618365517901,NA,NA,1.30288535376,3.27030312938,2.09542185946,16.2677895686,1.97537225513,0.365128723672,0.476084455521,1.27590695366,1.2890969924,0.669341458461,1.43462517014,0.573113656133,1.06095294111,0.900646475855,1.53086069407,0.309069046705,2.8252992631,2.36202858462,0.231659577121,0.738708871864,1.89598407035,5.2767322299,4.8865531985,1.44932467278,3.75755783149,3.50732757619,2.99998339391,5.83662125173,0.344051223987,2.49309504779,0.725057581239
1,0,0,0,1,0,0,0,0,240,3.34911207215,4.97330959951,1.10565501539,4.14896523171,3.48103148339,4.38222169673,0.693893786145,0.692101778662,1.17108004639,0.809056326887,0.690174721452,NA,NA,1.33906694652,3.41817576285,1.95668460658,14.9240828413,2.1737997645,0.378414771662,0.453711085072,1.12613861451,1.33920318865,0.715129746117,1.41642867445,0.560046567976,1.05758649604,0.93409200863,1.53792106352,0.341521672562,2.8862805228,1.99121234621,0.23637436381,0.783877892244,2.12423109304,5.23556643875,5.41404977878,1.78799403559,3.76853310246,3.13712039755,2.63125036177,6.53027478355,0.328930791984,2.64070982222,0.80053133811
1,0,0,0,0,1,0,0,0,240,2.61738110721,3.94655141078,0.677765682266,1.94656728675,1.25740065463,4.3641639612,0.745320089362,0.676570675415,1.04426144212,0.789602488386,0.631900568356,NA,NA,1.29831126805,3.46116662627,2.04650101763,13.7565125522,1.79866144414,0.356404418718,0.558153687942,1.18247809284,1.41804416821,0.699882822637,1.41792035455,0.531357574641,1.09869165591,0.852360468444,1.64269689428,0.333884312651,2.82644105059,3.41066578538,0.220977996395,0.777587757619,2.09076119855,4.63809939813,5.95103819719,1.67870085899,4.48275586937,3.85954509513,2.36660962348,6.16565044252,0.311068238737,2.44637547126,0.789113871292
1,0,0,0,0,0,1,0,0,240,2.91137626883,4.5242151159,0.828069215435,1.60880914337,1.28791104884,4.65333929529,0.674271415298,0.666108086682,0.928516608646,0.816642214642,0.651017067576,NA,NA,1.25745615197,3.00304638005,1.84076045029,13.7303117331,1.75579784015,0.379669167647,0.401178075738,1.12331829194,1.04148909256,0.750964815113,1.39950534627,0.537514580656,1.05285126663,0.992566020209,1.5337142003,0.333599496904,2.62360331396,3.97652098062,0.207790279456,0.803629470142,1.76705607531,5.22981739758,4.15429712679,1.38754745072,3.2576911364,2.40107897605,2.43861645267,3.63003012747,0.342341167978,2.61895625178,0.872775953899
1,0,0,0,0,0,0,1,0,240,2.98309015422,4.37064298508,0.541037792417,7.13763997051,2.83359038849,3.66249735596,1.07167161756,0.663472345452,1.01809426762,0.79032826234,0.584661989924,NA,NA,1.10051116816,4.11143422458,2.52313692016,6.48312279609,2.20714813017,0.369972231297,0.686486826293,2.041803724,1.13944609654,1.41818054518,2.36306129289,0.539216113173,1.58642981339,0.960052264868,3.19493988966,0.447675026894,2.44153247596,3.56317179614,0.209718857258,0.768077866703,1.93483420383,7.18450498021,4.66065656526,2.00692078337,5.61396851873,4.30222709502,1.51326150983,4.36487557545,0.3210687605,2.26477992652,1.25507862806
1,0,0,0,0,0,0,0,1,240,2.70819669545,3.99342977451,0.96586250297,2.1785491775,1.59659708984,5.3575461282,0.635188931456,0.657202414099,0.91370982545,0.810531840185,0.652022630446,NA,NA,1.29161111913,3.40356890211,2.15313153331,20.4628960753,1.98645857499,0.368690018149,0.37160260013,1.01088146785,1.37857903321,0.685118087041,1.58136371265,0.563673686492,1.06364171257,0.870938454934,1.51258320484,0.30252795959,2.93999848071,1.34498969506,0.241678334356,0.750990135911,2.05242852188,4.82070973693,5.13222002224,1.73645339872,3.69783021926,3.88742125536,2.91592634372,6.87163361533,0.325155558593,2.43233201578,0.727612752029
