TR:MCF7:CellLine,TR:Serum:Stimuli,TR:PBS:Stimuli,TR:EGF:Stimuli,TR:Insulin:Stimuli,TR:FGF1:Stimuli,TR:HGF:Stimuli,TR:NRG1:Stimuli,TR:IGF1:Stimuli,DA:ALL,DV:4EBP1_pS65,DV:ACC_pS79,DV:AKT_pS473,DV:AKT_pT308,DV:AMPK_pT172,DV:BAD_pS112,DV:c-JUN_pS73,DV:c-Met_pY1235,DV:c-Raf_pS338,DV:CHK1_pS345,DV:CHK2_pT68,DV:EGFR_pY1068,DV:EGFR_pY1173,DV:EGFR_pY992,DV:ER-alpha_pS118,DV:GSK3-alpha-beta_pS21_S9,DV:GSK3-alpha-beta_pS9,DV:HER2_pY1248,DV:JNK_pT183_pT185,DV:MAPK_pT202_Y204,DV:MEK1_pS217_S221,DV:mTOR_pS2448,DV:NF-kB-p65_pS536,DV:p27_pT157,DV:p27_pT198,DV:p38_pT180_Y182,DV:p70S6K_pT389,DV:p90RSK_pT359_S363,DV:PDK1_pS241,DV:PKC-alpha_pS657,DV:PRAS40_pT246,DV:Rb_pS807_S811,DV:S6_pS235_S236,DV:S6_pS240_S244,DV:Src_pY416,DV:Src_pY527,DV:STAT3_pY705,DV:YAP_pS127,DV:YB-1_PS102
1,0,0,0,0,0,1,0,0,120,0.81524550536,0.134485579203,0.233710065727,0.457784053191,1.58511042161,0.690387165641,0.419368558609,0.456901001951,0.456119955772,0.239063002091,0.201087218607,NA,NA,NA,0.704215154907,1.32516562032,1.60475583261,1.57283457776,0.216993416353,0.475871670385,0.332306895197,0.463270506124,0.614234055312,0.529619790072,0.4380426295,0.194193668497,4.05520629434,0.62868425739,0.985033387065,0.230535392833,1.53711282711,2.37550536276,4.76376082419,1.45305056911,0.0830370334633,1.04283647055,0.195080706392,0.397064576172,0.714808900871
1,0,0,0,0,0,0,1,0,120,0.707457794328,0.154244242672,0.904401561039,0.801375817307,1.21151974916,0.890527533569,0.389956382735,0.453026681681,0.488951363203,0.239816546915,0.217749320325,NA,NA,NA,0.696955764149,1.86097529028,2.09587328432,1.48010528033,0.209575248969,0.296765792779,0.228478997651,0.696982023654,0.530139117953,0.604420790342,0.487636150057,0.195643577818,10.803523499,0.590124030018,1.06897813755,0.203016531093,2.41982898696,2.6223800075,7.83765210123,2.08918559202,0.0867226418119,1.21722048829,0.215697345202,0.352260585601,0.975978903629
1,0,0,0,0,0,0,0,1,120,0.759690564852,0.154515382139,0.792437126324,0.752359412678,1.1796081895,0.872599498468,0.385328678457,0.454521059328,0.522276638711,0.231250966889,0.218592806734,NA,NA,NA,0.760533834549,1.96868765379,2.13322893915,1.26807507016,0.195949759993,0.261325717246,0.211264153687,0.705564115684,0.605367705959,0.57284754727,0.493320601722,0.162214157258,8.96741264231,0.590975729913,1.08241734922,0.21257629812,2.36872171486,2.81772485051,7.8543452494,1.75948405523,0.0889596801229,1.2886467261,0.19588434904,0.4120611855,0.990625553264
1,1,0,0,0,0,0,0,0,240,0.809978482356,0.172494021076,0.283798102354,0.321759174249,1.76534556525,0.885113339433,0.560021633527,0.453889136356,0.488197395541,0.229522277554,0.210033112268,NA,NA,NA,0.650526155389,1.76957346946,1.9295136155,1.37146707102,0.231731465249,0.222712006212,0.183348877502,0.580208342965,1.06030429781,0.577756649263,0.487699230699,0.192181081487,7.37600791641,0.639675715054,1.0430135849,0.200460710465,1.99479645051,2.79941942712,7.70172973021,1.66369289228,0.0750018239736,1.06888908678,0.195912653102,0.265829065255,1.0010188854
1,0,1,0,0,0,0,0,0,240,0.678183458688,0.174184623151,0.119710940142,0.348446436987,1.683023295,0.59745650026,0.413767848059,0.474899048801,0.448846082692,0.243310510337,0.19752607665,NA,NA,NA,0.802452518745,1.15105789608,1.26173365569,1.41636745298,0.217357441418,0.286014596335,0.229295839778,0.4319649865,0.507883498468,0.625237408478,0.446549960523,0.175495225937,1.57745059616,0.628935826921,1.09010208752,0.217759477006,1.11574411238,1.82861127663,2.75837255063,1.02159848254,0.0843926827901,1.07159421046,0.192352567809,0.370357853654,0.544499281365
1,0,0,1,0,0,0,0,0,240,0.718025369245,0.181493615761,0.104017930491,0.336406960346,1.57016654885,0.610608387125,0.407454035318,0.442029980796,0.46324546691,0.242367730975,0.20533304468,NA,NA,NA,0.831727178496,1.42567887774,1.57966510216,1.2535965217,0.207162811197,0.284331463974,0.225834086151,0.587720599154,0.485849806785,0.598014699557,0.439598524024,0.174419873087,3.08257696953,0.603579648008,1.06055922002,0.204407229491,1.36604281388,2.69892600572,5.30638883109,1.3757891229,0.0886201559471,1.25474236841,0.196922579859,0.343745279241,0.691357081861
1,0,0,0,1,0,0,0,0,240,0.818918203437,0.185967801341,0.318616606881,0.416539087059,1.52075241327,0.917351368569,0.387285734075,0.456423651387,0.506446311393,0.245082436832,0.204275391948,NA,NA,NA,0.807236186007,1.68163989176,1.80179604985,1.39936917346,0.195706966987,0.221925577561,0.192685835182,0.665810308604,0.565144157732,0.597562245344,0.442230388788,0.175200910501,4.88282777172,0.640355736575,1.02171536581,0.231693585143,1.9394678134,2.32934477522,6.0769879075,1.48378803456,0.0785202797114,1.26157611421,0.178332534803,0.383130769729,0.819664507646
1,0,0,0,0,1,0,0,0,240,0.829043320321,0.205105699067,0.257058146347,0.333381415138,1.16275974999,0.801063934481,0.50746432702,0.459852221169,0.595704961497,0.252817007731,0.214367230086,NA,NA,NA,0.670868893641,1.99136365027,1.81657493114,1.43345792828,0.215425362317,0.273502272072,0.674950767254,0.60567969558,0.628589468713,0.6375273646,0.514853797913,0.179505692742,8.66548817267,0.641057755928,1.06349840501,0.186012196595,1.80036247259,3.22636376302,8.63677317446,2.07582715299,0.0861117345159,1.36758323663,0.213936420156,0.415892051879,1.10899528272
1,0,0,0,0,0,1,0,0,240,0.702467727822,0.153545553947,0.5059295536,0.491288375457,1.68912839638,0.849313486781,0.426397485267,0.457660188199,0.453358481387,0.243655597157,0.195875421464,NA,NA,NA,0.691651287719,1.48013937998,1.58864863124,1.55554979008,0.224092627948,0.388613667285,0.291950546286,0.441801988681,0.525512757247,0.645675462581,0.459967991747,0.189767987855,6.55845518254,0.616758178869,1.02423120662,0.201266799089,1.24291893267,2.0265542962,3.4950230137,1.46483216014,0.0824367390516,0.978678798469,0.18215306704,0.34630641476,0.729509474074
1,0,0,0,0,0,0,1,0,240,0.701985499349,0.158215107649,0.775036159563,0.772012496743,1.13500922053,0.875411467865,0.333076644012,0.442415923543,0.467104645358,0.246708561269,0.206983713721,NA,NA,NA,0.710329657337,1.98262680777,1.96262494365,1.44282397315,0.199787434456,0.329340883641,0.246477023373,0.693796210413,0.549045280517,0.601729449113,0.51241154174,0.180676602041,11.0230874435,0.584846009366,1.07484850609,0.215583382915,2.31489591208,2.59871010088,7.91560352335,1.67305305422,0.0914617648814,1.1090612389,0.189903573884,0.334235560768,0.960668141632
1,0,0,0,0,0,0,0,1,240,0.793403214307,0.163774806523,0.82605714925,0.797730670257,1.1505977331,0.881084965528,0.371145165546,0.466586431352,0.541859627199,0.237184335306,0.212378223666,NA,NA,NA,0.774327833009,2.08465574682,2.13052054516,1.30139221493,0.186852861001,0.301063713371,0.224220966179,0.682025161103,0.629784379132,0.55880873158,0.518482999802,0.171204548916,8.43458649398,0.607759765241,1.08885587679,0.214189333405,2.39817204843,2.89827126763,8.08769429662,1.83410875797,0.0939193038886,1.20230824274,0.197586508129,0.408801265801,1.00151722566
